asin,price_amazon
B00NI3CSIS,60
B0186TTQUG,84
B075R6MC4M,320
B01J0BFAAO,1
B00PASUGTC,352.75
B01J97IXEO,108.25
B0771RXJ72,184.5
B017NT96P0,289
B06XYD1RZ3,208.75
B00BJ17WKK,40.25
B00JL248RY,68.5
B06XJ9KVMS,72.5
B01B9HBP4C,450
B00VIRG40O,482.75
B014M8JXT4,185.75
B0725FX4RF,583.25
B004OVE61U,40.5
B014Z7IOGA,58.5
B009F8Y7BQ,500
B00OOXCT6C,500
B00SVZT5Q6,500
B000FIJA6W,500
B01ESSWH50,404.5
B004HJ3J8K,162.5
B00OY50CZU,54.75
B016O5H3HM,60.75
B00JPK9T1W,62.75
B00T37R8NI,97.75
B073MFQZCK,139.5
B010KLQD36,171.5
B00MCKBZF0,846
B0053T4PHC,236.25
B076HCWGQH,35.25
B00TS1AZJ8,43.25
B00OY5UMD2,197
B0031RGEVS,205
B06Y1NPMCS,362
B01MDOH1NO,1128
B00MKJ69JU,141.75
B003YTAJT6,157.75
B00OLU11DA,507.5
B0000632H2,59.5
B00JCE14AU,67.25
B0762PQPYN,230.75
B00X140GW4,79.5
B00LIL7YVI,83.5
B06XDN53YC,318
B01GL65NMQ,175.25
B0073HDEXS,430.5
B079YV5XQH,4468.75
B074NBX5CY,1536.31
B013MC8H2A,152.07
B00A8EIO2E,304.14
B0000CFYOL,58.08
B01N6FX5M2,104.16
B00XWIVTXY,160.57
B00155PSXS,184.57
B01A60I4P6,184.82
B010CI925I,354.14
B00JL248ME,72.66
B0774VST1N,185.57
B005ZC4MM0,323.64
B01J4PR2A2,146.07
B0771TDBW4,170.07
B00M0FG00W,178.07
B001MS6OM2,36.58
B06XSWKGZP,81.16
B01AWH05GE,522.78
B00RVGXYJK,162.82
B076F94VK9,62.83
B00KSVXVXO,78.16
B01LWCOKAE,90.16
B07CMDRDCC,114.16
B01N5K3SIB,140.32
B074WC9YKL,70.41
B01BXDYYIQ,102.41
B077TG22H3,788.53
B00NQ17SKU,59.33
B00F9LIW5K,98.66
B00BFOZIR0,253.32
B00OTWXJNK,379.64
B00EXN4GK0,150.07
B00MXUCRG0,508.14
B00BGRML08,300.39
B009AEMB6I,31.79
B00HFBNNV0,151.07
B019EXSSBG,231.32
B0046AJJW0,231.82
B06XGFYT94,4749.49
B016YGMH9U,272.03
B01A60SYDI,1473.62
B01MR0UGFN,337.53
B00JPDMXE4,515.56
B01CUARK32,482.03
B07228XKNQ,708.81
B016NXEBU2,100.82
B013UCJFSW,121.07
B01NBI4DHP,113.57
B00VXW0J5A,36.91
B00MBUZ2DW,343.28
B006ZA1HFG,235.89
B00006I53D,375.78
B010FH2J9W,657.31
B00HYH7HXA,172.39
B01N0BZWQP,47.16
B000063570,94.32
B00VILQKQ8,94.32
B00ZC3S72I,98.32
B00PK2POOU,212.64
B00ZYCNH5O,74.57
B003BLOSJ4,78.57
B06WLGFWGX,569.31
B079Y1VTW4,111.57
B074KDJVS2,239.14
B00U0VEGRM,239.14
B004GBFVA8,159.39
B005YXXS4I,183.39
B072DWQTK3,95.82
B06Y1SQFV3,207.64
B079Z5FCH8,2225.99
B0051BS28A,100.23
B06Y5M9WQD,256.92
B01429SJUM,200.71
B075WKS4D8,257.67
B01J5P98SK,28.12
B079GVBLHW,48.24
B00A8LOQM4,56.24
B00OLZCD5K,112.73
B00GMPDAAO,217.46
B00SLUI5SA,249.96
B00N30M2DW,871.84
B019O6MVJI,388.17
B01HQCF6R6,744.34
B013WQIDSY,586.84
B008NCD2S4,97.48
B019Q88VAM,113.48
B002FGTWOC,105.73
B019Q895XE,93.98
B00N32I2Q6,113.98
B01MRBT8CV,1695.93
B0188WORDM,29.62
B00FKY3IFA,362.42
B072PCXS5T,506.67
B01N1862SW,229.71
B01G5I6MSE,53.49
B00BFOEY4I,61.49
B00B2MMU1M,118.98
B013WQIDR0,445.17
B018TEVTJO,166.71
B00J8SN3D6,182.71
B001J6N11E,59.74
B00DOP3GQS,111.48
B014X4U076,603.84
B06ZY63J8H,215.21
B01M3MMFA5,111.73
B01NAYL9H2,3833.86
B00M0FG02U,152.03
B01N6NJ1V9,160.03
B00MHPAF38,480.06
B077ZGRY9V,124.14
B003QKBVYK,116.39
B015CZ6DO4,58.32
B01N51R0GL,68.64
B00CFX58YI,153.78
B01JUFV0X6,154.03
B06XZXCDQH,340.31
B0781QV3H4,69.14
B005D91G38,85.14
B01KUAMCWI,109.14
B0148NKOT6,521.12
B01F5FYXNO,109.39
B074G917W1,30.41
B00T87H860,97.64
B06XGCSS8H,3387.98
B003FVR194,236.03
B000TDEMLG,424.31
B016NIOOH2,53.07
B01M1NU1SN,2247.48
B00M8ABHVQ,281.31
B06XFZ7RQN,1509.99
B00VNH98IY,253.28
B06XD4QHQB,2389.48
B01MZE8HXN,1899.99
B007I58DPY,181.78
B01LA2LB7W,206.03
B01G6BIN8C,268.06
B00A39PPI0,332.31
B0781QP3MF,67.14
B00337TK2Q,214.28
B01NCOOYYX,1651.74
B00H7RB29W,37.82
B00BMRE0RE,143.53
B002O3W2SO,670.37
B075NY1N3V,447.31
B00LF10KTE,702.87
B01M8OKROA,990.87
B016DG1YKO,104.3
B00AQO19KK,128.85
B01E6PGSK0,1031.05
B017H10N0Q,72.55
B014W20C90,62.4
B06XSDFMND,249.6
B00F0EIKJO,307.2
B0746NQ74K,77.05
B019Q88VCA,89.05
B00ENZRQH8,552.65
B00LF10KTO,356.7
B073K7ZFNF,2088.1
B001G2BAGO,40.65
B01LWOKH7C,73.3
B006TAP096,437.95
B004THAWHG,93.55
B01M981YYL,105.55
B008MG5V80,89.8
B003FVW3WO,179.6
B01M019XCQ,203.6
B00JR21DDU,1246.8
B009WV8LC2,440.2
B00018Q4GA,141.35
B001M4HF3S,197.35
B00X140B06,35.4
B00D2LGRLK,158.35
B01ASAIF8U,476.95
B079VBL6WV,67.3
B016A8NSPO,246.6
B0085IWXB8,143.1
B01LTHXA72,1852.8
B00BI22U3O,399.45
B01EHIQASQ,64.21
B01DPRYSQQ,176.67
B00GMPDAHM,216.67
B00P7TQQZM,185.17
B072JW4Z9S,1418.11
B01M7VNH02,52.48
B06VSWQDHJ,101.21
B0041FSTAS,139.67
B00BCA41D4,34.98
B016A8NSX6,211.92
B06X16D9YJ,156.17
B00SJ4INFI,392.34
B071XTXXSR,1057.36
B002J9G5ZO,264.59
B00D8GKFUS,173.17
B0756CYWWD,330.34
B01BV13S7S,141.42
B01N6JQS8C,37.48
B01L8EF862,61.48
B00020H2MM,86.96
B079Y7ZFD4,98.96
B01BDAYKEM,1074.61
B00OWAZUB8,198.42
B076HP574T,461.09
B00020H2MW,317.34
B00JPJ20EQ,247.17
B00VUK4R08,270.84
B06XSMW4SC,1341.36
B00M17R1UM,99.96
B00BHBWWFW,2842.09
B01N7WMKJT,2664.09
B077XQ5W4K,92.12
B00RZURDSU,168.49
B00NBMHY58,192.74
B01MSD6RNP,36.31
B005TI0VMA,76.62
B000WYK0SQ,124.62
B01LYFKX41,249.24
B06Y15DWXZ,482.48
B01DOL05OC,88.87
B017LKVEBA,209.99
B00C2DTRPW,249.99
B00X140BEW,48.56
B00472OBBQ,154.24
B012ASF1WQ,178.24
B01ATFIHSM,146.49
B01M050N05,746.21
B01I7TTI3A,50.81
B06XFW7R7W,58.81
B0111MRL4S,326.48
B074VFPQ8G,251.49
B01DP5JHHI,101.87
B011SGHGT2,243.99
B00FEKP6LY,57.06
B00N3RW64K,328.48
B010EC58EQ,440.48
B0733VW5QB,561.71
B01M5FSTXY,220.49
B0719LZMYG,228.99
B079GPFLT1,126.62
B010FH2QOK,283.98
B00KZYOICM,142.49
B00O99LPK2,134.74
B01L2U1OI8,142.99
B00V5Q1N1I,39.81
B06ZYRWSQY,478.48
B01N9SSQ9E,1722.42
B072Z9ZGSZ,637.96
B0044779H2,199.99
B00LVA3NMU,168.06
B013MCJ6BG,368.62
B00GI2UR6Q,88.53
B00746UR2E,354.62
B006MRAVFE,38.39
B00NTJKAXG,76.78
B01N1Q6V7K,116.78
B01MT67O7K,241.56
B00LG0BAMK,419.62
B01LQQHKZY,186.56
B01NBX1Q2T,357.87
B071FJ4NFF,65.53
B076CTK55W,251.56
B01LW9P83Z,527.24
B0013MYXDO,114.03
B00W8T2DPQ,244.06
B0038JVDHO,328.12
B01HAP0A5M,624.99
B007Z92RIW,55.14
B012ASAWNE,70.78
B0046RE04A,126.78
B073JHHNJ9,87.03
B074NG842Z,601.24
B01FWIEIRU,1716.73
B01G95INDK,301.37
B01N4NVMKR,699.99
B005TI1BM4,91.53
B000YTRFEG,270.12
B01MAVWLED,765.24
B009NKQEWQ,893.74
B01N280F73,143.56
B00IBJ3OBO,64.19
B073H552FJ,304.76
B0013N0U9O,128.63
B0112SOCUM,866.52
B00G3P9UMU,24.11
B00H288CVW,353.76
B0763X2JJC,153.13
B00OD3AL3G,548.52
B00A39PPDK,306.51
B01MAWIFQP,2197.58
B079V1MSQ1,1487.54
B00CBF0VIS,138.13
B01DPS4QQ2,154.13
B01MCRBY4X,809.27
B01MZFKFI9,779.02
B000JC5T82,17.36
B00C8JG0YQ,50.72
B01M2TRTNL,374.51
B06XVFY3M8,359.01
B00X1404T4,38.97
B00VU2NHVG,50.97
B01CZW875A,54.97
B0148NPJ78,263.76
B0711C1R4X,455.76
B0061MYR6Y,1504.04
B072NCV4ZD,172.13
B00N32HDXO,312.51
B01798WKTY,106.19
B01429SJL6,204.63
B00M0SQM2U,489.51
B007QOIP3M,27.61
B06XY6DJV7,361.76
B016ATD48O,55.47
B06ZXY5XMW,567.52
B01MZ4GTGG,158.13
B004VQNU9W,158.13
B07644ZS1D,134.88
B016YKDOFW,285.76
B06XVDYHQX,957.27
B06XKRWWSG,431.51
B01FWIEMSU,735.27
B0771WSK46,59.97
B000HMLP5A,167.88
B01NCOOFGO,2453.83
B00VXMY262,44.05
B004O9TEJG,108.6
B00B6A8N3O,85.1
B00TGIW1XG,226.45
B01AWGYE12,617.8
B00B22564K,73.35
B073HC1BTP,261.65
B0145L65S0,65.6
B0799NH2MP,81.85
B01LYNEIEI,121.85
B00KHRYRLY,279.4
B072F9T5MR,424.15
B009KY58FE,33.05
B00FRU5UNA,132.45
B071KGTRG8,148.7
B00KGGK1J8,26.65
B003D7JSUK,45.3
B0002KVQBA,98.6
B076B11R86,114.6
B01LYQ7H7B,94.85
B00H36U69Y,348.15
B00NNS5MNQ,214.2
B00OOXCMQE,300.9
B072J7PTFB,270.4
B075KMZ4MX,67.85
B00170HCOO,199.95
B00UBGU4PY,108.01
B074KCPQQV,128.27
B00JPJ206E,248.27
B009MQTC52,192.52
B071P6KQZH,2057.82
B01LXF3C7Z,144.77
B072FG8LBV,68.51
B00NIZ3DB2,323.04
B01FTX7LU4,85.01
B01645FHFC,113.01
B010FH2S3O,276.54
B076XLLCQC,405.04
B017MEW3LK,522.83
B00GG1AC7I,170.77
B073RM786Q,811.33
B000FLNU4M,243.27
B014RD6RC0,171.52
B0764L7RJ4,977.58
B01N634P7O,66.26
B01H33VQDG,946.33
B01MATN5XL,86.51
B000HKGK9I,22.69
B01L74RPL4,63.38
B0073GLGOS,83.01
B01936N73I,115.01
B01700RNIO,53.63
B06XGDPKXL,1334.66
B06XSGYCHC,75.51
B00RY9N4QW,796.58
B06XYHDX83,382.79
B01364B00K,18.94
B071XTT7HY,287.79
B002NKM4C2,288.18
B00H45LEU4,400.43
B072KPG9PN,120.17
B0000695AT,224.59
B06XHWTR27,46.21
B00YAE9DXM,58.21
B00A0HZNDW,217.09
B00BWHILCY,80.67
B00GTFHUIU,28.23
B019Q8974G,56.46
B01DT48WZS,124.92
B0117RFX38,178.09
B01D0CEC62,93.17
B002UI8E4O,113.17
B017K605ZQ,278.43
B00V631478,69.67
B007I57L3Y,251.34
B01NAYKWR9,36.96
B018K251JE,109.92
B01MSZSL4I,180.59
B005MJHFHK,37.21
B00006JQ62,70.42
B01JCIJJE8,70.42
B01MSZSJE9,114.42
B00SU3XOI4,165.09
B005TI1HQO,102.67
B013JPKT9O,122.67
B000COOC0I,759.11
B004NBZ98K,49.46
B00LGZSTNI,126.92
B00DR8LA6U,141.84
B06X3X3FVL,460.93
B06XXR6JK3,247.09
B00KC8H9YK,79.67
B008JJLZ7G,103.67
B00O8MULHI,63.96
B00BPATVEA,104.08
B00836LXRW,128.66
B0043T34RK,216.91
B00FX4FO1S,42.29
B0000DHVN3,108.83
B01EMQI2CU,124.83
B00TIBFEIA,145.66
B00EHBERSE,177.91
B01N1N908J,146.66
B06WGPNGC2,1365.78
B00FRET3IY,469.57
B00F6PRSMW,326.32
B07573TWMD,974.39
B013WQIDAW,590.89
B00SL2ZYFU,359.57
B00FJECGRC,24.52
B01GUY5KYA,25.52
B00I4D2YBI,33.04
B00A39PPCG,312.57
B00RGPDDD8,102.33
B06XGCT2PQ,3410.06
B005PKPTB0,33.29
B011QHAOWO,266.32
B00CMKOVMO,118.83
B00141DTFM,149.66
B00E63R4DI,173.66
B00DQ4D7AW,51.54
B01IS5WOH0,61.54
B00R5WGT2E,63.54
B07536MYBQ,537.39
B00U7RW0B8,79.33
B00170O1HK,198.66
B007GMPZ0A,49.79
B00JPJ1YAC,286.32